Id,Predicted
778,2.725550383
779,-0.850336769
780,-0.968739145
781,-1.835708129
782,0.37924169
783,0.162168375
784,-0.981106903
785,233.7782123
786,0.523979801
787,1.059869962
788,-2.02231904
789,-0.537828643
790,0.891856329
791,-17019.29568
792,-0.250646109
793,-3.096260112
794,0.219249555
795,2.471688009
796,-9447.708121
797,-7216.445376
798,-0.26499837
799,5.018206024
800,0.774523715
801,-5984.433174
802,1.419694208
803,289.9134353
804,0.495260027
805,-0.261450643
806,-18513.35405
807,1.369186876
808,-0.267913583
809,-0.690663565
810,1.298422101
811,-9010.355963
812,1.093233826
813,0.686842894
814,-21188.41807
815,690.3450896
816,-2614.351725
817,-0.30278895
818,0.33294457
819,-18682.06154
820,0.814295296
821,0.389567867
822,-21260.28868
823,-0.438810939
824,0.347031301
825,0.098036908
826,-34173.02802
827,-0.060707259
828,2.083659592
829,-0.875181707
830,0.414863487
831,-484.9784467
832,-0.08618633
833,-0.925786323
834,0.088436637
835,-1.565399842
836,0.048584342
837,2817.025373
838,-0.35451887
839,-13285.84177
840,1.160171687
841,0.75928364
842,0.837574498
843,0.021706885
844,0.442796718
845,1.09488571
846,-2353.320987
847,-0.305679601
848,-0.46011353
849,-0.060652616
850,-0.074739605
851,-0.185768921
852,-0.876241475
853,-0.107912195
854,-0.452091766
855,-18699.13994
856,-2810.823606
857,-511.7937006
858,-10394.5675
859,0.600752974
860,-7033.663686
861,0.340800949
862,1.262839828
863,-0.440014899
864,0.036028691
865,-1.084477744
866,-7708.017009
867,1.268478887
868,0.708942686
869,0.124482657
870,-507.5919259
871,1.21009412
872,0.145604194
873,0.475976518
874,-0.699945611
875,1.513403466
876,-0.174825718
877,0.626651125
878,-0.877671708
879,0.808430951
880,0.121705566
881,0.54355127
882,-0.317437683
883,-2842.643674
884,-9690.208365
885,-2462.63826
886,1060.746241
887,-12045.20043
888,-343.9235324
889,-68.27547167
890,1.207387339
891,1.279377504
892,-5641.790862
893,-0.137514968
894,-6633.064277
895,-0.402102485
896,-0.643754862
897,0.569146809
898,-3517.979768
899,0.173835407
900,-4471.533978
901,-4258.305557
902,-1.121940708
903,-0.058009721
904,-1.002665511
905,-0.141362416
906,0.434120893
907,-0.836059918
908,-2444.252053
909,0.45741686
910,-0.060026443
911,0.565115046
912,-8260.507714
913,-0.584570495
914,-0.387705358
915,-0.267864812
916,-2859.698567
917,1.075965168
918,0.717240378
919,-0.232583636
920,-16988.49105
921,336.6797498
922,-0.934398215
923,-8270.371026
924,-0.860828012
925,-0.735925019
926,0.386955531
927,1436.435444
928,-7273.802179
929,0.307480647
930,-3535.167706
931,-15787.36655
932,0.786186206
933,1.790252694
934,-22828.3686
935,-6629.510875
936,-3324.32243
937,-6642.092846
938,0.261190965
939,0.49867172
940,-7660.840839
941,1.794968624
942,-10010.32449
943,-7297.777028
944,-0.644257908
945,2.348323132
946,0.76394867
947,-2942.925115
948,0.60733571
949,-15282.45143
950,0.564096683
951,0.053345382
952,-1.125221286
953,-0.456283522
954,-16331.18328
955,-0.112019012
956,0.722322351
957,0.074280159
958,-0.610406273
959,0.779381054
960,0.480909241
961,-0.73265896
962,-0.899366332
963,-0.067195451
964,-0.024140851
965,0.201603901
966,-1.452194142
967,538.6990622
968,0.233143077
969,-19694.43188
970,-1.485901568
971,-1.31362834
972,-0.720206562
973,-1.271317652
974,-0.889048382
975,-2010.170851
976,-0.812866472
977,0.464159609
978,-0.221089375
979,-20417.87758
980,-4483.386467
981,-1.033140135
982,-5128.737333
983,-0.060223708
984,0.369120222
985,-0.426559355
986,-0.313181338
987,-12211.67995
988,-287.1883201
989,-1.419714357
990,0.727460389
991,1.045576165
992,-18605.44222
993,-0.0895636
994,-0.798922697
995,-0.281515644
996,-1.063665654
997,1.109716937
998,-0.740113236
999,0.05433711
1000,0.729766846
1001,0.666005943
1002,-5693.474929
1003,5205.78823
1004,-0.540102793
1005,0.574259363
1006,-0.57921372
1007,-0.152466931
1008,-2441.786855
1009,-1.100207789
1010,0.198026198
1011,-0.561551942
1012,0.1626026
1013,0.446801073
1014,-6063.58948
1015,-0.154667403
1016,-0.183490969
1017,1.133570674
1018,-0.366585517
1019,-0.4577853
1020,0.323253212
1021,-1.154078272
1022,0.505579407
1023,-0.94432746
1024,0.733339037
1025,-0.116717123
1026,-0.919607677
1027,-0.896984849
1028,-0.971998096
1029,326.5144491
1030,-1.022567106
1031,-0.696249611
1032,-0.645617411
1033,-21406.35124
1034,-0.48991401
1035,1112.082728
1036,-0.361603849
1037,0.337085999
1038,0.150936192
1039,-13271.61024
1040,1.403663479
1041,-17682.87491
1042,0.417228415
1043,-0.307649825
1044,-15259.10531
1045,695.7073684
1046,0.214547096
1047,-7528.653094
1048,-0.50863785
1049,0.808020838
1050,-0.354483972
1051,-52.20375733
1052,-9851.826206
1053,0.388216959
1054,0.632550218
1055,0.325292872
1056,0.653956197
1057,-0.18698091
1058,-1446.630833
1059,0.117751519
1060,-0.09490945
1061,-0.158530681
1062,591.6218838
1063,-2735.38906
1064,0.300341672
1065,-1.480819963
1066,-0.546827147
1067,-3070.263684
1068,1.005447387
1069,-0.797511932
1070,-0.212410616
1071,1.678391875
1072,-0.521102775
1073,-3.761082912
1074,-5442.67832
1075,-0.775856016
1076,-0.265537302
1077,-10018.75154
1078,0.736680375
1079,-0.154198452
1080,-755.8145977
1081,0.045326884
1082,-0.299616515
1083,-0.154876113
1084,0.791033209
1085,0.483951362
1086,-10821.66408
1087,-1.202769826
1088,1.933379346
1089,0.482288291
1090,-1737.836628
1091,-0.455278669
1092,938.7215055
1093,-0.00864284
1094,276.2374383
1095,0.045030285
1096,0.19087722
1097,0.144001109
1098,448.385989
1099,-0.550077942
1100,-0.436813526
1101,-0.838549837
1102,0.008739879
1103,-14873.02897
1104,-0.951654752
1105,0.362354162
1106,-10991.39128
1107,-4350.528176
1108,0.930359237
1109,0.268692585
1110,-0.30856543
1111,-0.91211468
1112,-5854.946791
1113,-8775.846592
1114,-4051.569866
1115,-0.052603772
1116,-0.909093174
1117,-0.330157291
1118,-0.401645989
1119,-910.2385768
1120,-0.641868588
1121,-18138.72728
1122,-0.280570565
1123,1.398226064
1124,-4789.393637
1125,-2584.95686
1126,0.631780055
1127,1.685985466
1128,-7355.625299
1129,-0.073544991
1130,1.121523085
1131,-0.883378999
1132,-1.091370543
1133,-1.287077567
1134,0.072276646
1135,-1.037890088
1136,1.477475775
1137,0.413164694
1138,-11495.48873
1139,-5946.484018
1140,-2714.760643
1141,0.18018457
1142,-3060.483649
1143,6.169029844
1144,1.059807632
1145,-1.062783844
1146,0.269080322
1147,1.124529611
1148,0.67261057
1149,0.075237799
1150,-0.310648124
1151,-1012.728326
1152,-1.607988818
1153,-0.080749257
1154,-0.140382808
1155,1394.947525
1156,-0.078304859
1157,0.465847307
1158,0.410064857
1159,0.176584148
1160,-0.383067972
1161,-10941.62983
1162,-3258.086628
1163,-0.917770913
1164,-1.340832676
1165,-0.727896094
1166,-2374.312817
1167,-0.137153701
1168,-0.68178591
1169,-4077.561442
1170,-0.028039034
1171,0.268159777
1172,-5509.020316
1173,-0.721008865
1174,1557.258069
1175,1.989121467
1176,-1.222164645
1177,-23612.82934
1178,-6396.897031
1179,-15004.61886
1180,-4266.636679
1181,464.2013821
1182,-0.6719252
1183,-3065.68122
1184,-2.152229081
1185,-4844.850967
1186,-0.017475395
1187,0.71844772
1188,-13959.97315
1189,-1.512796265
1190,0.82379524
1191,-7020.957625
1192,-0.648129337
1193,0.994617798
1194,1.741812631
1195,1.068009239
1196,-4519.432774
1197,0.035243333
1198,-0.981181059
1199,-2947.467204
1200,-1296.118056
1201,0.411207227
1202,-412.2148873
1203,-0.189559732
1204,-5570.529126
1205,-0.399166833
1206,182.7606228
1207,0.605779804
1208,0.606947234
1209,0.760461681
1210,0.453663585
1211,-2476.741057
1212,-0.124316008
1213,-0.692449772
1214,-1.140095465
1215,0.747630085
1216,-18294.57977
1217,-2088.096837
1218,-866.5046627
1219,-0.589191163
1220,0.64922689
1221,0.361100496
1222,-356.9560137
1223,-63.7132319
1224,-3436.253467
1225,0.245969969
1226,-10646.05549
1227,-1.079039429
1228,-16965.04718
1229,-266.0874075
1230,890.3580645
1231,-0.089651757
1232,0.288004166
1233,1.23138265
1234,-3208.627336
1235,-0.298929636
1236,0.025994781
1237,0.300093342
1238,0.062308135
1239,0.656669397
1240,250.3362329
1241,-0.336001332
1242,1.294337908
1243,-0.721471614
1244,0.396009079
1245,0.319886381
1246,-0.379556255
1247,-0.363562178
1248,-0.043662589
1249,1.493678256
1250,-2562.329415
1251,-14958.80727
1252,-1.839023706
1253,1.35752082
1254,-0.382392122
1255,-0.452440956
1256,-60.289415
1257,0.455678442
1258,-12185.63053
1259,-23849.02159
1260,-27065.39773
1261,-5672.858061
1262,0.564674524
1263,-26141.29693
1264,0.079400299
1265,0.431515433
1266,-2548.01916
1267,-1.144867326
1268,-0.786338313
1269,0.562974379
1270,423.1415341
1271,0.745341193
1272,0.361286068
1273,0.26226578
1274,-16737.98511
1275,0.754477788
1276,-206.8516173
1277,0.767272207
1278,0.246565479
1279,-7084.713723
1280,1.541381364
1281,0.834823783
1282,-13632.5497
1283,0.209783035
1284,0.729399545
1285,-0.176501836
1286,-1.427950307
1287,-8011.163489
1288,-0.205137204
1289,1.091393947
1290,-0.279878866
1291,-1744.947331
1292,-0.227796994
1293,-0.477638457
1294,-0.136192511
1295,0.487809867
1296,0.12258838
1297,-0.267587272
1298,0.387379838
1299,-4334.859066
1300,-2602.894034
1301,-4277.522876
1302,0.13431415
1303,0.217653081
1304,-0.750815532
1305,0.017579695
1306,0.656227156
1307,-0.356986685
1308,0.384128302
1309,-0.522651925
1310,0.202437368
1311,-1.545873375
1312,136.7264289
1313,-21019.48262
1314,0.309215868
1315,-2793.42059
1316,0.255711585
1317,-0.91397994
1318,-16890.24358
1319,0.38419593
1320,-0.179892654
1321,-23415.88245
1322,0.50292732
1323,-0.306386808
1324,-0.002921286
1325,0.484960533
1326,1.422737583
1327,0.342792338
1328,-2823.857057
1329,-0.867030084
1330,0.207691499
1331,0.093776689
1332,0.839198377
1333,1.059010663
1334,0.401234772
1335,0.897517059
1336,0.292770044
1337,-5907.050854
1338,0.101848603
1339,0.246537806
1340,-0.480796574
1341,1.310318584
1342,-0.160162818
1343,-12091.44632
1344,1.8194164
1345,-12586.92004
1346,0.618518373
1347,0.421688943
1348,1.188684532
1349,-7876.743204
1350,1.456843068
1351,0.658535579
1352,-16586.51819
1353,-1.905345181
1354,37.97207777
1355,-243.2164198
1356,-0.801886468
1357,453.3668172
1358,-14184.34483
1359,0.034852387
1360,-11942.70531
1361,-0.425053007
1362,-2804.192739
1363,0.174635058
1364,-0.698689646
1365,-0.513374577
1366,-12165.2243
1367,-0.777584006
1368,-0.703192278
1369,0.208576284
1370,-1375.401484
1371,-4823.344491
1372,-5060.184136
1373,-0.498950298
1374,0.008231881
1375,0.345819258
1376,-0.860417193
1377,-0.091919154
1378,-12119.37392
1379,240.5305312
1380,-1.346135352
1381,0.644496988
1382,-3074.59378
1383,-0.959516857
1384,1.344769077
1385,0.597283753
1386,-0.087796222
1387,-2528.665517
1388,-7543.070633
1389,-0.310295712
1390,-1.757281153
1391,-5837.849072
1392,-1.117834163
1393,0.504745802
1394,0.725053643
1395,-0.683309814
1396,-0.567177392
1397,-0.015939003
1398,0.0919267
1399,1.249873281
1400,0.344139704
1401,1181.712379
1402,-0.207126443
1403,-3437.638234
1404,-0.313077604
1405,-0.545931052
1406,247.6411122
1407,0.826263109
1408,-0.720131191
1409,-0.685950882
1410,-8874.032459
1411,-0.781609255
1412,1.610016078
1413,-2302.143637
1414,0.847253425
1415,-0.361308921
1416,-0.900076439
1417,-3310.29733
1418,0.330406226
1419,-2473.915447
1420,0.592699551
1421,0.875684486
1422,-0.494066847
1423,2256.775185
1424,-1196.666691
1425,956.126608
1426,0.564131131
1427,-3118.548705
1428,-1.006492477
1429,1245.263788
1430,-3697.807761
1431,-0.488992414
1432,0.47727526
1433,-0.546341153
1434,0.743148634
1435,-10758.85534
1436,-21246.10302
1437,-0.778134969
1438,-3572.717277
1439,-4942.906302
1440,0.487895894
1441,-8795.903683
1442,-1.271164542
1443,0.69244653
1444,1.06564636
1445,0.375009802
1446,0.878623951
1447,-0.646617201
1448,0.059229286
1449,-0.292453582
1450,1.204659432
1451,0.541664944
1452,-1.16784147
1453,-1210.190255
1454,-3207.711238
1455,10.95315223
1456,-2641.947858
1457,0.572307766
1458,1.097132934
1459,-0.208580078
1460,-5144.905693
1461,-0.699265909
1462,0.477897235
1463,-0.199513307
1464,-1.643171809
1465,0.549967785
1466,0.849235021
1467,-3098.323059
1468,-3977.13722
1469,-1388.502319
1470,-0.465166614
1471,-7031.581285
1472,1.519582271
1473,-0.343544767
1474,1.228537341
1475,-1.021227089
1476,-3279.069547
1477,-5066.963787
1478,-0.106438511
1479,0.342473013
1480,0.075685712
1481,-2.399216661
1482,-0.191999844
1483,-1851.936788
1484,1.654889949
1485,0.049033974
1486,0.84405795
1487,-8431.026018
1488,0.210787471
1489,1.187901266
1490,-7736.819523
1491,1.119599696
1492,-2793.928047
1493,-1.08304462
1494,0.439142023
1495,-522.690637
1496,-13367.77054
1497,-615.440961
1498,-0.424012484
1499,-10366.74004
1500,155.8165494
1501,-6325.954415
1502,0.878549246
1503,0.3380544
1504,0.292083372
1505,0.843442534
1506,-6097.882672
1507,-0.96445376
1508,-880.5855271
1509,480.92399
1510,815.0062548
1511,0.357495362
1512,-1.256151836
1513,-0.392800421
1514,-0.335455597
1515,0.605918553
1516,1.003323773
1517,-0.472158899
1518,-1.913972042
1519,1.231540834
1520,0.060090237
1521,-2591.689406
1522,-0.365148431
1523,763.198066
1524,0.49014779
1525,-14292.20904
1526,-1230.402504
1527,-0.219611888
1528,585.867437
1529,-0.669621812
1530,-0.874154526
1531,407.1059695
1532,-0.776081169
1533,-0.066966244
1534,-1.397797459
1535,0.512817427
1536,-6011.614705
1537,132.5298525
1538,-0.340216235
1539,-359.9202753
1540,-3.297383391
1541,-5892.385519
1542,-5105.433874
1543,-1.14157727
1544,0.12505101
1545,-0.811639342
1546,-29161.19025
1547,0.165204692
1548,-1.231747842
1549,0.610710257
1550,-0.616337223
1551,-8685.613478
1552,-1.008637415
1553,-2603.362103
1554,-18444.11905
1555,-1428.605259
1556,-0.61798512
1557,-0.77211273
1558,-30035.94928
1559,1.164922827
1560,1.227528495
